id,likes,shares,comments,views,virality,norm_virality
6907228749016714497,3710,50,68,44800,44892.91659380297,0.00017661627816476451
6875468410612993286,55700,1817,936,838100,839728.6751695896,0.003336541956106091
6898699405898059010,936200,21100,27100,15300000,15326225.2482138,0.060928631907613634
6902819837345533186,12900,197,143,94900,95220.21929655282,0.0003766960234405702
6905635666588192002,8805,198,52,115300,115528.98041376549,0.0004574349371709315
6895497835681287426,343000,2846,2732,2800000,2807880.9885753295,0.011161070440297871
6895303013867539713,227,0,4,62200,62204.97977208133,0.0002454416076557354
6884590643327290625,4326,201,354,81200,81364.3877258641,0.0003216111867343028
6906514963569888513,734,1,54,8071,8090.8841749516405,3.0307199860168823e-05
6894206452450217217,3874,716,94,95800,96049.05510250866,0.00037999111870745905
6902751117805899009,2080,17,19,39300,39347.94364526136,0.00015457184670261863
6886417103046380801,3275,338,159,65900,66057.01602308391,0.0002607556497462855
6883211681988627714,6268,26,68,45700,45839.7041236981,0.00018038029883820657
6892769736589888770,57300,208,336,1200000,1201245.6851139546,0.004773778354205115
6906571896683285761,6629,92,1166,61500,61757.073037936294,0.00024366092280949273
6907334602017344774,14500,470,267,174400,174825.3230658459,0.0006931717340282545
6883094233935252737,23900,505,181,346500,347117.65429827844,0.0013781320616175236
6906818204966915330,2501,16,44,71400,71458.47570429166,0.0002822295340813292
6876318382703070465,6126,10,188,74700,74843.5806204152,0.0002956872576821783
6900948690186407170,10700,104,209,90700,90960.00822833099,0.00035975925354480513
6875323773755657474,1086,32,29,48000,48031.91119418289,0.00018909557282864936
6884935459110178049,720,0,15,11300,11315.995148164768,4.312885624453593e-05
6892805816492084481,2053,62,42,46800,46859.55582927071,0.00018443479130078223
6886765050355289346,1251,46,27,50400,50438.27037997985,0.00019866222367381862
6875370613523909890,389,0,19,22000,22009.585355261388,8.564197913842068e-05
6890189236130073857,4734,55,306,55100,55235.55782428094,0.0002177341786231972
6901321371113032962,11300,27,127,155600,155847.7495034286,0.0006177250504110566
6893611785295793410,11800,220,156,49200,49504.09130629659,0.00019494832880827238
6904536120755768578,321900,954,527,11200000,11206831.705503577,0.04455169202700235
6888873392234056962,458,3,8,943,953.7192958716498,1.9328969607661486e-06
6879952519586450690,1742,75,86,44100,44159.95655160775,0.0001737023437660559
6884933059758755073,274,2,3,3456,3462.3045832359358,1.1905954890434526e-05
6895846066961337601,7161,6,80,161600,161754.44995096762,0.0006412075550853935
6884933447480003842,368,1,13,5189,5197.863176967063,1.880579061967948e-05
6883604590525156609,29200,78,656,197300,197970.4506058155,0.0007851868227351668
6886215675350666497,1334,6,23,9315,9345.576729576369,3.529531869919115e-05
6899411430660001026,3997,2,23,34700,34784.028164396055,0.00013642767847120768
6898613799402753281,2405,15,48,96400,96456.6365566216,0.0003816114875557503
6885861410329332998,9522,75,273,64000,64234.95068954982,0.00025351190036510804
